Output File                                                                          Name                                                              Type      FSH File                                       Lines
AdverseEvent-mii-exa-test-data-onko-nebenwirkung-1.json                              mii-exa-test-data-onko-nebenwirkung-1                             Instance  modul-onkologie/core/Outcome.fsh               47 - 63
AdverseEvent-mii-exa-test-data-onko-nebenwirkung-2.json                              mii-exa-test-data-onko-nebenwirkung-2                             Instance  modul-onkologie/core/Outcome.fsh               66 - 79
BodyStructure-mii-exa-test-data-koerperstruktur.json                                 mii-exa-test-data-koerperstruktur                                 Instance  modul-bildgebung/BodyStructure.fsh             1 - 10
Bundle-mii-exa-test-data-bundle-onkologie-1.json                                     mii-exa-test-data-bundle-onkologie-1                              Instance  modul-onkologie/OnkoBundle.fsh                 6 - 188
Bundle-mii-exa-test-data-bundle-pat-1.json                                           mii-exa-test-data-bundle-pat-1                                    Instance  Bundle.fsh                                     24 - 90
Bundle-mii-exa-test-data-bundle-pat-10.json                                          mii-exa-test-data-bundle-pat-10                                   Instance  Bundle.fsh                                     702 - 761
Bundle-mii-exa-test-data-bundle-pat-11.json                                          mii-exa-test-data-bundle-pat-11                                   Instance  Bundle.fsh                                     783 - 792
Bundle-mii-exa-test-data-bundle-pat-2.json                                           mii-exa-test-data-bundle-pat-2                                    Instance  Bundle.fsh                                     95 - 161
Bundle-mii-exa-test-data-bundle-pat-3.json                                           mii-exa-test-data-bundle-pat-3                                    Instance  Bundle.fsh                                     170 - 250
Bundle-mii-exa-test-data-bundle-pat-4.json                                           mii-exa-test-data-bundle-pat-4                                    Instance  Bundle.fsh                                     259 - 344
Bundle-mii-exa-test-data-bundle-pat-5.json                                           mii-exa-test-data-bundle-pat-5                                    Instance  Bundle.fsh                                     353 - 412
Bundle-mii-exa-test-data-bundle-pat-6.json                                           mii-exa-test-data-bundle-pat-6                                    Instance  Bundle.fsh                                     421 - 484
Bundle-mii-exa-test-data-bundle-pat-7.json                                           mii-exa-test-data-bundle-pat-7                                    Instance  Bundle.fsh                                     493 - 552
Bundle-mii-exa-test-data-bundle-pat-8.json                                           mii-exa-test-data-bundle-pat-8                                    Instance  Bundle.fsh                                     561 - 625
Bundle-mii-exa-test-data-bundle-pat-9.json                                           mii-exa-test-data-bundle-pat-9                                    Instance  Bundle.fsh                                     634 - 693
CarePlan-mii-exa-test-data-behandlungsempfehlung.json                                mii-exa-test-data-behandlungsempfehlung                           Instance  modul-bildgebung/CarePlan.fsh                  1 - 11
CarePlan-mii-exa-test-data-onko-tumorkonferenz-1.json                                mii-exa-test-data-onko-tumorkonferenz-1                           Instance  modul-onkologie/core/Tumorkonferenz.fsh        6 - 23
CarePlan-mii-exa-test-data-onko-tumorkonferenz-2.json                                mii-exa-test-data-onko-tumorkonferenz-2                           Instance  modul-onkologie/core/Tumorkonferenz.fsh        26 - 42
CarePlan-mii-exa-test-data-onko-tumorkonferenz-molekular-1.json                      mii-exa-test-data-onko-tumorkonferenz-molekular-1                 Instance  modul-onkologie/core/Tumorkonferenz.fsh        112 - 128
Composition-mii-exa-test-data-semistrukt-befundbericht.json                          mii-exa-test-data-semistrukt-befundbericht                        Instance  modul-bildgebung/Composition.fsh               1 - 18
Condition-mii-exa-test-data-onko-diagnose-1.json                                     mii-exa-test-data-onko-diagnose-1                                 Instance  modul-onkologie/core/Diagnose.fsh              6 - 22
Condition-mii-exa-test-data-onko-fruehere-tumorerkrankung-1.json                     mii-exa-test-data-onko-fruehere-tumorerkrankung-1                 Instance  modul-onkologie/core/Diagnose.fsh              25 - 42
Condition-mii-exa-test-data-patient-1-diagnose-1.json                                mii-exa-test-data-patient-1-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    2 - 19
Condition-mii-exa-test-data-patient-1-diagnose-2.json                                mii-exa-test-data-patient-1-diagnose-2                            Instance  modul-diagnose/Diagnose.fsh                    21 - 32
Condition-mii-exa-test-data-patient-1-todesursache-1.json                            mii-exa-test-data-patient-1-todesursache-1                        Instance  modul-person/Todesursache.fsh                  2 - 8
Condition-mii-exa-test-data-patient-10-diagnose-1.json                               mii-exa-test-data-patient-10-diagnose-1                           Instance  modul-diagnose/Diagnose.fsh                    137 - 147
Condition-mii-exa-test-data-patient-2-diagnose-1.json                                mii-exa-test-data-patient-2-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    35 - 45
Condition-mii-exa-test-data-patient-2-todesursache-1.json                            mii-exa-test-data-patient-2-todesursache-1                        Instance  modul-person/Todesursache.fsh                  11 - 17
Condition-mii-exa-test-data-patient-3-diagnose-1.json                                mii-exa-test-data-patient-3-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    48 - 60
Condition-mii-exa-test-data-patient-4-diagnose-1.json                                mii-exa-test-data-patient-4-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    63 - 69
Condition-mii-exa-test-data-patient-5-diagnose-1.json                                mii-exa-test-data-patient-5-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    72 - 82
Condition-mii-exa-test-data-patient-6-diagnose-1.json                                mii-exa-test-data-patient-6-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    85 - 95
Condition-mii-exa-test-data-patient-7-diagnose-1.json                                mii-exa-test-data-patient-7-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    98 - 108
Condition-mii-exa-test-data-patient-8-diagnose-1.json                                mii-exa-test-data-patient-8-diagnose-1                            Instance  modul-diagnose/Diagnose.fsh                    111 - 121
