Output File                                                                          Name                                                              Type      FSH File                                                  Lines
AdverseEvent-mii-exa-test-data-onko-nebenwirkung-1.json                              mii-exa-test-data-onko-nebenwirkung-1                             Instance  modul-onkologie/core/Outcome.fsh                          49 - 67
AdverseEvent-mii-exa-test-data-onko-nebenwirkung-2.json                              mii-exa-test-data-onko-nebenwirkung-2                             Instance  modul-onkologie/core/Outcome.fsh                          70 - 85
AllergyIntolerance-mii-exa-test-data-patient-1-allergie-1.json                       mii-exa-test-data-patient-1-allergie-1                            Instance  modul-person/AllergieUnvertraeglichkeit.fsh               6 - 26
BodyStructure-mii-exa-test-data-koerperstruktur.json                                 mii-exa-test-data-koerperstruktur                                 Instance  modul-bildgebung/BodyStructure.fsh                        1 - 11
BodyStructure-mii-exa-test-data-patho-body-structure-1.json                          mii-exa-test-data-patho-body-structure-1                          Instance  modul-patho/Specimen.fsh                                  80 - 89
Bundle-mii-exa-test-data-bundle-bildgebung-1.json                                    mii-exa-test-data-bundle-bildgebung-1                             Instance  modul-bildgebung/Bundle.fsh                               5 - 40
Bundle-mii-exa-test-data-bundle-biobank-1.json                                       mii-exa-test-data-bundle-biobank-1                                Instance  modul-biobank/Bundle.fsh                                  5 - 76
Bundle-mii-exa-test-data-bundle-dokument-1.json                                      mii-exa-test-data-bundle-dokument-1                               Instance  modul-dokument/Bundle.fsh                                 5 - 18
Bundle-mii-exa-test-data-bundle-icu-1.json                                           mii-exa-test-data-bundle-icu-1                                    Instance  modul-icu/Bundle.fsh                                      5 - 210
Bundle-mii-exa-test-data-bundle-isik-vitalparameter-1.json                           mii-exa-test-data-bundle-isik-vitalparameter-1                    Instance  modul-isik-vitalparameter/Bundle.fsh                      5 - 93
Bundle-mii-exa-test-data-bundle-kardiologie-1.json                                   mii-exa-test-data-bundle-kardiologie-1                            Instance  modul-kardiologie/Bundle.fsh                              5 - 31
Bundle-mii-exa-test-data-bundle-lungenfunktion-1.json                                mii-exa-test-data-bundle-lungenfunktion-1                         Instance  modul-lungenfunktion/Bundle.fsh                           5 - 72
Bundle-mii-exa-test-data-bundle-mikrobio-1.json                                      mii-exa-test-data-bundle-mikrobio-1                               Instance  modul-mikrobio/Bundle.fsh                                 5 - 89
Bundle-mii-exa-test-data-bundle-molgen-1.json                                        mii-exa-test-data-bundle-molgen-1                                 Instance  modul-molgen/Bundle.fsh                                   5 - 63
Bundle-mii-exa-test-data-bundle-mtb-1.json                                           mii-exa-test-data-bundle-mtb-1                                    Instance  modul-mtb/Bundle.fsh                                      5 - 88
Bundle-mii-exa-test-data-bundle-onkologie-1.json                                     mii-exa-test-data-bundle-onkologie-1                              Instance  modul-onkologie/OnkoBundle.fsh                            6 - 213
Bundle-mii-exa-test-data-bundle-pat-1.json                                           mii-exa-test-data-bundle-pat-1                                    Instance  Bundle.fsh                                                24 - 91
Bundle-mii-exa-test-data-bundle-pat-10.json                                          mii-exa-test-data-bundle-pat-10                                   Instance  Bundle.fsh                                                813 - 873
Bundle-mii-exa-test-data-bundle-pat-11.json                                          mii-exa-test-data-bundle-pat-11                                   Instance  Bundle.fsh                                                895 - 905
Bundle-mii-exa-test-data-bundle-pat-2.json                                           mii-exa-test-data-bundle-pat-2                                    Instance  Bundle.fsh                                                185 - 252
